Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio
Afghanistan,2023-03-09,209451,7896,0,0,538.0424508714615,3.76985547932452
Albania,2023-03-09,334443,3598,0,0,11621.481687400095,1.0758185998809962
Algeria,2023-03-09,271494,6881,0,0,619.127805010248,2.5344943166331486
Andorra,2023-03-09,47890,165,0,0,61981.49226687375,0.34453956984756734
Angola,2023-03-09,105288,1933,0,0,320.35277020195906,1.835916723653218
Antarctica,2023-03-09,11,0,0,0,NA,0
Antigua and Barbuda,2023-03-09,9106,146,0,0,9298.668409443671,1.6033384581594552
Argentina,2023-03-09,10044957,130472,0,0,22225.43269916568,1.2988806223859397
Armenia,2023-03-09,447308,8727,0,0,15095.264160710898,1.9510046768669465
Australia,2023-03-09,11385534,19459,0,0,47097.982413357546,0.13389565152155206
Austria,2023-03-09,5955860,21949,0,0,66129.19701545568,0.36852780286977865
Azerbaijan,2023-03-09,828819,10138,0,0,8174.422475201385,1.2231862445238346
Bahamas,2023-03-09,37491,833,0,0,9533.678492961184,2.2218665813128484
Bahrain,2023-03-09,710306,1553,0,0,41743.8350054038,0.21863816439675296
Bangladesh,2023-03-09,2037871,29445,0,0,1237.402777809909,1.4448902801011447
Barbados,2023-03-09,106645,575,0,0,37110.56439237084,0.5391720193164237
Belarus,2023-03-09,994037,7118,0,0,10519.665910386577,0.7160699249625517
Belgium,2023-03-09,4727795,33775,0,0,41035.63292648623,4.448246251751641
Belize,2023-03-09,70757,688,0,0,17795.086275624275,0.9723419590994532
Benin,2023-03-09,27999,163,0,0,230.95391166588223,0.5821636487017393
Bhutan,2023-03-09,62627,21,0,0,8116.384918845223,0.03353186325386814
Bolivia,2023-03-09,1194187,22365,0,0,10230.309545191742,1.8728222631798872
Bosnia and Herzegovina,2023-03-09,401729,16280,0,0,12244.79283348802,4.052483141620346
Botswana,2023-03-09,329758,2801,0,0,14022.558868867272,0.8494107800265649
Brazil,2023-03-09,37076053,699276,0,0,19707.105575780664,1.7151992921048276
Brunei,2023-03-09,279661,225,0,0,63924.99822850259,0.08045455033057881
Bulgaria,2023-03-09,1297451,38225,0,0,18672.53752458284,2.9461613579241144
Burkina Faso,2023-03-09,22056,396,0,0,105.51455135409864,1.7954298150163222
Burma,2023-03-09,633949,19490,0,0,1165.1376588560508,3.074379800267845
Burundi,2023-03-09,53631,38,0,0,451.030087931146,0.07085454308142679
Cabo Verde,2023-03-09,63244,413,0,0,11375.065648898895,0.6530263740433875
Cambodia,2023-03-09,138719,3056,0,0,829.7101538126958,2.203014727614818
Cameroon,2023-03-09,124392,1965,0,0,468.5927721169671,1.5796835809376808
Canada,2023-03-09,4613041,51633,0,0,14730.434751825704,0.7642084961184181
Central African Republic,2023-03-09,15368,113,0,0,318.1936011780286,0.7352941176470589
Chad,2023-03-09,7679,194,0,0,46.74945766915448,2.526370621174632
Chile,2023-03-09,5188380,64254,0,0,32516.847734198644,1.2470072658124465
China,2023-03-09,4903524,101055,0,0,1221.3252744820625,0.5481362422779267
Colombia,2023-03-09,6359093,142339,0,0,9736.037427222702,2.559956429031635
Comoros,2023-03-09,9008,161,0,0,1035.8845209551573,1.7873001776198931
Congo (Brazzaville),2023-03-09,25087,388,0,0,454.6317821449878,1.5466177701598438
Congo (Kinshasa),2023-03-09,95749,1464,0,0,106.90877512371289,1.5289976918818995
Costa Rica,2023-03-09,1209725,9245,0,0,23747.50545433416,0.7642232738845606
Cote d'Ivoire,2023-03-09,88255,834,0,0,334.5745694136557,0.9449889524672824
Croatia,2023-03-09,1269326,17987,0,0,30919.44301809285,1.4170512539725808
Cuba,2023-03-09,1112637,8530,0,0,9823.207567026197,0.7666471634504335
Cyprus,2023-03-09,650685,1330,0,0,53893.16037208424,0.2043999784842128
Czechia,2023-03-09,4617114,42488,0,0,43114.40620593068,0.9202285237055008
Denmark,2023-03-09,3450897,8341,0,0,50261.80161596946,0.16659665399822224
Diamond Princess,2023-03-09,712,13,0,0,NA,1.8258426966292136
Djibouti,2023-03-09,15690,189,0,0,1588.0534654788148,1.2045889101338432
Dominica,2023-03-09,15760,74,0,0,21891.625342056646,0.46954314720812185
Dominican Republic,2023-03-09,660790,4384,0,0,6091.407151095733,0.6634482967357255
Ecuador,2023-03-09,1057121,36014,0,0,5991.710054831759,3.406800167625087
Egypt,2023-03-09,515759,24812,0,0,503.9937546711442,4.810774024302048
El Salvador,2023-03-09,201785,4230,0,0,3110.9890057369485,2.0962906063384295
Equatorial Guinea,2023-03-09,17229,183,0,0,1228.0245334055603,1.062162632770329
Eritrea,2023-03-09,10189,103,0,0,287.3032491575324,1.0108941014819903
Estonia,2023-03-09,615433,2946,0,0,46393.88664788596,0.4786873632060679
Eswatini,2023-03-09,74267,1425,0,0,6401.422557500491,1.9187526088303015
Ethiopia,2023-03-09,500102,7572,0,0,435.0090584772397,1.5140911254104163
Fiji,2023-03-09,68897,883,0,0,7685.588837674189,1.2816232927413385
Finland,2023-03-09,1462976,8936,0,0,26404.086979340944,0.61080974670808
France,2023-03-09,39860410,166165,0,0,41557.16298618353,0.37981504167368313
Gabon,2023-03-09,48981,306,0,0,2200.673217931392,0.6247320389538801
Gambia,2023-03-09,12598,372,0,0,521.2971269485539,2.9528496586759805
Georgia,2023-03-09,1827537,16971,0,0,45812.4048205456,0.9286268896334248
Germany,2023-03-09,38241231,168808,0,0,44976.24957469102,0.479814597589463
Ghana,2023-03-09,171229,1462,0,0,551.0549450655546,0.8538273306507659
Greece,2023-03-09,5548487,34779,0,0,53232.82346367514,0.6268195275576928
Grenada,2023-03-09,19680,238,0,0,17490.379402589784,1.2093495934959348
Guatemala,2023-03-09,1238049,20182,0,0,6910.465072079493,1.630145495049065
Guinea,2023-03-09,38267,467,0,0,291.3851068379062,1.2203726448375884
Guinea-Bissau,2023-03-09,8960,176,0,0,455.2850155335524,1.9642857142857144
Guyana,2023-03-09,73075,1298,0,0,9290.466449433545,1.776257269928156
Haiti,2023-03-09,34202,860,0,0,299.950896875282,2.51447283784574
Holy See,2023-03-09,29,0,0,0,3584.672435105068,0
Honduras,2023-03-09,472250,11111,0,0,4767.982740962591,2.352779248279513
Hungary,2023-03-09,2196804,48762,0,0,22740.418307825286,2.2196791338690205
Iceland,2023-03-09,209137,263,0,0,61285.567765567765,0.1257548879442662
India,2023-03-09,44690298,530776,0,0,5616.138203837737,1.1035749408580358
Indonesia,2023-03-09,6737918,160937,0,0,2463.377011230778,2.388527138501834
Iran,2023-03-09,7571996,144922,0,0,9015.037249613071,1.9139207152248892
Iraq,2023-03-09,2465545,25375,0,0,6129.765221224547,1.029184216876999
Ireland,2023-03-09,1704502,8708,0,0,34519.49007208884,0.5108823574275654
Israel,2023-03-09,4803164,12325,0,0,55492.36032733251,0.2566016900526403
Italy,2023-03-09,25603510,188322,0,0,42579.3019639829,0.707021146709965
Jamaica,2023-03-09,154287,3511,0,0,5210.354992518137,2.27562918457161
Japan,2023-03-09,33288313,72909,0,0,25392.253727662115,0.213607503793626
Jordan,2023-03-09,1746997,14122,0,0,17122.150632060326,0.808358571880776
Kazakhstan,2023-03-09,1498668,19071,0,0,7981.527325318545,1.2725300066459015
Kenya,2023-03-09,342937,5688,0,0,637.7695908412109,1.6586136812300802
Kiribati,2023-03-09,5014,18,0,0,4263.387922384913,0.35899481451934584
"Korea, North",2023-03-09,1,6,0,0,0.0038791542590301,600
"Korea, South",2023-03-09,30605187,34081,0,0,59695.09402948746,0.11135694090024674
Kosovo,2023-03-09,273291,3211,0,0,15095.897735596009,1.174938069676645
Kuwait,2023-03-09,663860,2570,0,0,15545.022986430597,0.3871298165275811
Kyrgyzstan,2023-03-09,206708,2991,0,0,3168.3315218699145,1.4469686707819729
Laos,2023-03-09,218023,758,0,0,2996.650702709181,0.3476697412658298
Latvia,2023-03-09,976228,6269,0,0,51756.28061045423,0.6421655596848277
Lebanon,2023-03-09,1232649,10840,0,0,18059.62163329496,0.8794068708934984
Lesotho,2023-03-09,34790,723,0,0,1623.9919486596348,2.0781833860304686
Liberia,2023-03-09,8090,295,0,0,159.95485674549798,3.646477132262052
Libya,2023-03-09,507187,6437,0,0,7381.251867372153,1.2691571353366706
Liechtenstein,2023-03-09,21432,89,0,0,56197.39360725804,0.4152668906308324
Lithuania,2023-03-09,1307448,9596,0,0,48027.48861161426,0.7339488836267293
Luxembourg,2023-03-09,317367,1220,0,0,50699.54758648894,0.38441299820082114
MS Zaandam,2023-03-09,9,2,0,0,NA,22.22222222222222
Madagascar,2023-03-09,67889,1423,0,0,245.1661313005491,2.0960685825391447
Malawi,2023-03-09,88707,2686,0,0,463.70731138677536,3.027945934368201
Malaysia,2023-03-09,5044439,36967,0,0,16058.24791376237,0.7101873391900292
Maldives,2023-03-09,185738,311,0,0,34361.437224119494,0.16744015764140888
Mali,2023-03-09,33061,743,0,0,163.2574737415753,2.2473609388705724
Malta,2023-03-09,117610,828,0,0,26636.37866643717,0.7040217668565598
Marshall Islands,2023-03-09,15649,17,0,0,26790.26928937052,0.10863313949773148
Mauritania,2023-03-09,63668,997,0,0,1369.304422258832,1.565935791920588
Mauritius,2023-03-09,296042,1044,0,0,23278.00611275493,0.35265266414900587
Mexico,2023-03-09,7479635,333170,0,0,6066.76612797844,4.901533823989912
Micronesia,2023-03-09,23948,61,0,0,21041.163291306068,0.2547185568732253
Moldova,2023-03-09,611140,12003,0,0,15173.461711303502,1.964034427463429
Monaco,2023-03-09,16121,67,0,0,41078.89104066864,0.4156069722721916
Mongolia,2023-03-09,1007900,2136,0,0,30744.668260179387,0.21192578628832223
Montenegro,2023-03-09,288752,2808,0,0,45975.07889348504,0.9724607968083336
Morocco,2023-03-09,1272490,16296,0,0,3447.4959712069376,1.280638747652241
Mozambique,2023-03-09,233214,2242,0,0,746.1550287174055,0.9613488041026697
Namibia,2023-03-09,171156,4090,0,0,6735.995995145058,2.38963284956414
Nauru,2023-03-09,5247,1,0,0,48430.86579287428,0.01905850962454736
Nepal,2023-03-09,1001150,12020,0,0,3436.0318398638587,1.200619287819008
Netherlands,2023-03-09,8712835,23707,0,0,45065.224565460776,0.3375013597190842
New Zealand,2023-03-09,2236113,2550,0,0,44806.52780457775,0.04759772597559754
Nicaragua,2023-03-09,15655,245,0,0,236.31779588482485,1.5649952091983392
Niger,2023-03-09,9508,315,0,0,39.27848545332776,3.312999579301641
Nigeria,2023-03-09,266598,3155,0,0,129.32887073262643,1.1834297331562875
North Macedonia,2023-03-09,346852,9662,0,0,16648.523073083164,2.7856261460219343
Norway,2023-03-09,1479453,5213,0,0,27289.927289724383,0.3523599600663218
Oman,2023-03-09,399449,4628,0,0,7822.176773608855,1.158595965943087
Pakistan,2023-03-09,1577338,30644,0,0,1715.4433536565898,1.7100074366974172
Palau,2023-03-09,5991,9,0,0,33268.54731230564,0.15022533800701052
Panama,2023-03-09,1031731,8609,0,0,23911.621667723502,0.8344229261309392
Papua New Guinea,2023-03-09,46825,670,0,0,523.3582060275442,1.430859583555793
Paraguay,2023-03-09,808401,19878,0,0,11334.000698209473,2.458928180445101
Peru,2023-03-09,4487553,219539,0,0,12076.85929887943,5.03003559855011
Philippines,2023-03-09,4077302,66176,0,0,3720.808203350058,1.6230340553630809
Poland,2023-03-09,6441501,118989,0,0,17020.023328380445,1.847224738457698
Portugal,2023-03-09,5570473,26266,0,0,54630.11735063094,0.4715218976916323
Qatar,2023-03-09,494982,688,0,0,17180.55160253518,0.13899495335183906
Romania,2023-03-09,3346046,67736,0,0,17393.18697543706,2.024359497747491
Russia,2023-03-09,22063473,388440,0,0,14908.688790074804,1.7638487987445708
Rwanda,2023-03-09,133194,1468,0,0,1028.3496815099263,1.1021517485772632
Saint Kitts and Nevis,2023-03-09,6597,47,0,0,12402.24093848699,0.7124450507806579
Saint Lucia,2023-03-09,30004,409,0,0,16339.467077640242,1.3631515797893614
Saint Vincent and the Grenadines,2023-03-09,9589,123,0,0,8642.86551236176,1.2827197830847847
Samoa,2023-03-09,16607,29,0,0,8467.343088767655,0.17462515806587584
San Marino,2023-03-09,23616,122,0,0,69585.7151275856,0.5165989159891599
Sao Tome and Principe,2023-03-09,6281,77,0,0,2865.9296133892435,1.2259194395796849
Saudi Arabia,2023-03-09,830044,9618,0,0,2384.2338456684515,1.1587337538732887
Senegal,2023-03-09,88926,1971,0,0,531.0939546450564,2.2164496322785237
Serbia,2023-03-09,2499269,17875,0,0,28604.36264001639,0.7152091271487783
Seychelles,2023-03-09,50665,172,0,0,51520.23591620907,0.3394848514753775
Sierra Leone,2023-03-09,7760,126,0,0,97.27986200299988,1.6237113402061856
Singapore,2023-03-09,2235294,1722,0,0,38207.91362147484,0.07703684615983401
Slovakia,2023-03-09,2667289,21033,0,0,49078.75523118796,0.7885534713336275
Slovenia,2023-03-09,1331196,7077,0,0,64032.68601378016,0.5316271983990336
Solomon Islands,2023-03-09,24575,153,0,0,3764.218252667502,0.6225839267548321
Somalia,2023-03-09,27324,1361,0,0,171.9223777134135,4.980969111403894
South Africa,2023-03-09,4066641,102595,0,0,6856.7371830333805,2.5228437917190134
South Sudan,2023-03-09,18368,138,0,0,164.09187679994756,0.7513066202090593
Spain,2023-03-09,13770429,119479,0,0,30421.379206394882,0.8383455537046676
Sri Lanka,2023-03-09,672037,16830,0,0,3138.416634560377,2.50432639869531
Sudan,2023-03-09,63829,5017,0,0,145.56457030104653,7.860063607451159
Summer Olympics 2020,2023-03-09,865,0,0,0,NA,0
Suriname,2023-03-09,82467,1404,0,0,14057.657755943228,1.7024991814907782
Sweden,2023-03-09,2698535,23731,0,0,25840.115493295176,0.8536929992993989
Switzerland,2023-03-09,4413911,14209,0,0,51000.6449735852,0.32191405762372644
Syria,2023-03-09,57467,3164,0,0,328.3705291749904,5.505768528024779
Taiwan*,2023-03-09,9970937,17672,0,0,41865.18535779928,0.1772350983663822
Tajikistan,2023-03-09,17786,125,0,0,186.4821514584003,0.7027999550208028
Tanzania,2023-03-09,42906,846,0,0,71.82818328919811,1.9717522024891625
Thailand,2023-03-09,4728182,33918,0,0,6773.901848507746,0.7173581727606932
Timor-Leste,2023-03-09,23419,138,0,0,1776.2631954989297,0.5892651266066015
Togo,2023-03-09,39396,290,0,0,475.8696888184756,0.7361153416590517
Tonga,2023-03-09,16810,13,0,0,15903.951862399124,0.07733491969066032
Trinidad and Tobago,2023-03-09,189918,4355,0,0,13570.505276561264,2.2930949146473742
Tunisia,2023-03-09,1151126,29341,0,0,9739.937444462626,2.548895603087759
Tuvalu,2023-03-09,2805,0,0,0,23787.31343283582,0
US,2023-03-09,103755185,1123243,0,0,30610.25691765074,4.31335851812169
Uganda,2023-03-09,170544,3630,0,0,372.84711746573095,2.128482972136223
Ukraine,2023-03-09,5711818,119281,0,0,12149.631454787508,2.2321582736127583
United Arab Emirates,2023-03-09,1053068,2349,0,0,10647.375232548737,0.22306251827992116
United Kingdom,2023-03-09,24629922,220721,0,0,35411.075147731055,0.48588827219451164
Uruguay,2023-03-09,1034303,7617,0,0,29775.022619797124,0.7364379683709706
Uzbekistan,2023-03-09,251247,1637,0,0,750.6812457627086,0.6515500682595216
Vanuatu,2023-03-09,12014,14,0,0,4104.824381577149,0.1165307141668054
Venezuela,2023-03-09,552157,5854,0,0,1941.7573034240504,1.060205702363639
Vietnam,2023-03-09,11526994,43186,0,0,11842.163348525424,0.3746510148265888
West Bank and Gaza,2023-03-09,703228,5708,0,0,13784.956960969268,0.8116855415313383
Winter Olympics 2022,2023-03-09,535,0,0,0,NA,0
Yemen,2023-03-09,11945,2159,0,0,40.04899354817252,18.07450816241105
Zambia,2023-03-09,343135,4057,0,0,1866.491629984319,1.182333483905751
Zimbabwe,2023-03-09,264276,5671,0,0,1778.0885285919792,2.1458626587355645
